





International Students - Career Engagement




Delayed or Rescinded Job Offers






 






Employer Events










 




Info Sessions






 




 






Career Fairs










 




Tips for Success






 




 




 






Get Into Grad School










 






Graduate School










 




Grad School Timeline






 




Choosing Schools






 




Application & Transcripts






 




Grad School Letters of Recommendation






 




Testing






 




Statement of Purpose






 




Financial Aid






 




 






Medical School










 




Medical School Timeline






 




Medical School Prerequisites






 




MD/Ph.D (MSTP)






 




Med School Letters of Recommendation






 




Pre-Med FAQ






 




UCB Acceptance Rates






 




 






Health Professional Schools










 






Dental










 




Dental Prereqs






 




Dental Timeline






 




Dental Application






 




 






Nursing










 




Nursing Prereqs






 




Nursing Experience






 




Nursing Application






 




 






Optometry










 




Optometry Prereqs






 




Optometry Experience






 




Optometry Timeline & Application






 




 






Pharmacy










 




Pharmacy Prereqs






 




Pharmacy Experience






 




Pharmacy Timeline






 




Pharmacy Application






 




 






Physical Therapy










 




Physical Therapy Pre-Reqs






 




PT Experience






 




PT Timeline






 




PT Application






 




 






Physician Assistant










 




PA Prereqs






 




PA Experience






 




PA Timeline






 




PA Application






 




 






Veterinary Medicine










 




Vet Prereqs






 




Vet Experience






 




Vet Timeline






 




Vet Application






 




 




Volunteer






 




International Opportunities






 




Health Careers Counseling






 




 






Law School










 




Exploring the Legal Field






 




Academic Preparation






 






Application Components










 




CAS






 




LSAT






 




Written Statements






 




Law School Letters of Recommendation






 




Law School Waitlists






 




 




School Selection






 




URM Students






 




Financing a Legal Education






 




Alternatives to a JD






 




 




Business School






 




 






Communities










 




African American/Black






 




Asian American Pacific Islander






 




DACA & Undocumented






 




First Generation






 




Formerly Incarcerated and System-Impacted Students






 




International Students






 




Latinx






 




LGBTQ+






 




Native American/Indigenous Peoples/Tribal Communities






 






Students with Disabilities










 




Disclosing  A Disability






 




 




Veterans






 




Women






 




 






Resources on Demand










 




Berkeley Career Engagement Youtube Channel






 




Big Interview






 




Candid Career






 




Career Readiness Guide






 




Forage Virtual Internship Simulations






 




GoinGlobal






 




Indeed Job Search Academy






 




My Berkeley






 




 






HANDSHAKE










 




Student Login






 




Alumni Login






 




Employer Login






 




Make an Appointment






 




Help Center






 




 




 










Secondary navigation


Grad Students & Postdocs


Alumni


Employers


Faculty & Staff


 












 




 












International Students
 




Home


/
 
Communities


/
 
International Students


 






 


Community Powers


International students face a competitive landscape and need to work harder to find experience in a different culture due to limited job visas, governmental hoops, cultural and language barriers, and unfamiliarity with the job search process, such as networking in a business or social setting. International students bring great value to their institution and workplace by contributing to the economy, driving research, diversifying campus life, and facilitating global understanding. Berkeley Career Engagement cares about your career aspirations and we provide tailored services and resources to help you along your career journey at Cal. Engage with us early! Meet with a career counselor to take advantage of all the resources Berkeley Career Engagement offers.


Campus Community Resources


Berkeley International Office




Employment Authorization
: learn the policies and application processes for work authorizations for international students


Student Services
: find BIO’s student appointments, drop-ins, and email information


Programs & Events


Legal Assistance
: include the
 Immigration Attorney Referral List


Other common topics: 
Social Security Number
, 
Tax, 
Financial Aid




On-campus Job Opportunities




Handshake on-campus job search


Campus Opportunities


Berkeley Discovery


Undergraduate Research Apprenticeship Program (URAP)




Student Organizations




International Student Organizations




English Language Resources




Student Learning Center (SLC) Writing Program
: supports undergraduate students with writing through appointments, events, workshops, and other resources


Berkeley International Office: 
English Language Resources


LinkedIn Learning courses on communication across cultures




Career Planning Resources


U.S. Job Search


Learn about the job search process and essential skills




Berkeley Career Engagement 
Prepare for Success
 page: resources to help you explore career fields, start your resume and cover letter development, prepare for interviews, and master the art of networking


30-minute one-on-one career advising appointment
 with the BCE International Student Career Counselor (sign up via Handshake only – if you do not see an appointment, check back! Additional appointments are released each week)


Spring 2026 International Student Career Events


International Student CareerMail



Sign in to 
Handshake


Locate “My career interests” under your name in the top right corner


In response to the sixth question, check the box for “International Students” in the list of CareerMail categories


Click “Save My Career Interests” and you’re done!








Understand the work authorization and visa regulations


Work Authorizations




Berkeley International Office Employment Authorization
 page


Employer Guide for Hiring UCB International Students


Independent U.S. Summer Internship Credit Option




Work Visa




U.S. Citizenship and Immigration Services – Temporary Nonimmigrant Workers
: learn about work visas for temporary workers


Post-Graduation Employment Options for International Students by Ware Immigration
: the slide deck and video recording of the H1B job visa information session conducted by Ware Immigration in Fall 2025. Use this resource to learn about the basics of H1b, H alternatives, and permanent residence. 





Find the international-friendly hiring employers




Handshake: Use the “Work Authorization” filters of the 
Job
 and 
Career Fair
 pages in Handshake to identify employers who are willing to provide job visa sponsorship or accept international students using work authorizations


UCB OPT employer lists


H1b job visa databases:



GoinGlobal
: including 
H-1B
 & 
Top OPT Employers


www.myvisajobs.com


www.immihelp.com


U.S. Citizenship and Immigration Services: 
H-1B Employer Data Hub








Overseas Job Search (including home country)




GoinGlobal
: Career Guides to 40+ countries, global cities, and U.S. cities, along with global job/internship listings and employer directory


Uniworld Online
 (locate it on the Business Library 
Company Information
 database): a dictionary of multinational companies operating around the world. Screen for foreign firms with offices in the U.S. and vice versa


UC Berkeley 
Office of International Relations
: find the contact information of alumni in your targeted country/region in the International Alumni Network


UC Berkeley Alumni Tool in LinkedIn
: search for alumni by where they live, where they work, what they do, and what they studied


Immigration Programs and Job Search Resources for Canada




Graduate and Professional School Application




Berkeley Career Engagement: 
Get Into Grad School 


Applying to Graduate School
 (link to YouTube video)


Alumni Career Chat: Law school application for international students (link to YouTube video)
















Start Exploring




Career Essentials




Gain Clarity




Self Assessment


Decision Making


Career Exploration






Develop Competitiveness


Make Connections






Explore Career Fields


Majors to Career




What Can I Do With A Major In…?






Informational Interviews




Questions






Where Do Cal Grads Go?


Summer Activity Dashboard


Events


Meet with Us




Career Education


Peer Advisors


Peace Corps


Teach For America


US State Department










Prepare for Success




Get Career Ready


Develop a Plan


Resumes




Sample Resumes


Resume Books






Cover Letters


Interview Process Overview




Interview Preparation


On-Campus Interviewing






Networking




Using LinkedIn


5-Point Message


Asking for a Job Referral






Professional Photos


Utilizing Generative AI






Find Opportunities




How to Search




Research Employers






Jobs




Part-time & Student Jobs


Temporary & Gig






Internships




Parker Dewey Micro-Internships


Finding an International Internship


Housing for Interns


Academic Credit for Internships


How Berkeley Students Landed Their Internships






Experiential Learning




Campus Opportunities


Fellowships & Research


Cal Job Shadow Program






Negotiating Offers




Evaluate Offer


Negotiate


Decision Time


Guidelines






Delayed or Rescinded Job Offers


Employer Events




Info Sessions






Career Fairs




Tips for Success










Get Into Grad School




Graduate School




Grad School Timeline


Choosing Schools


Application & Transcripts


Grad School Letters of Recommendation


Testing


Statement of Purpose


Financial Aid






Medical School




Medical School Timeline


Medical School Prerequisites


MD/Ph.D (MSTP)


Med School Letters of Recommendation


Pre-Med FAQ


UCB Acceptance Rates






Health Professional Schools




Dental




Dental Prereqs


Dental Timeline


Dental Application






Nursing




Nursing Prereqs


Nursing Experience


Nursing Application






Optometry




Optometry Prereqs


Optometry Experience


Optometry Timeline & Application






Pharmacy




Pharmacy Prereqs


Pharmacy Experience


Pharmacy Timeline


Pharmacy Application






Physical Therapy




Physical Therapy Pre-Reqs


PT Experience


PT Timeline


PT Application






Physician Assistant




PA Prereqs


PA Experience


PA Timeline


PA Application






Veterinary Medicine




Vet Prereqs


Vet Experience


Vet Timeline


Vet Application






Volunteer


International Opportunities


Health Careers Counseling






Law School




Exploring the Legal Field


Academic Preparation


Application Components




CAS


LSAT


Written Statements


Law School Letters of Recommendation


Law School Waitlists






School Selection


URM Students


Financing a Legal Education


Alternatives to a JD






Business School






Communities




African American/Black


Asian American Pacific Islander


DACA & Undocumented


First Generation


Formerly Incarcerated and System-Impacted Students


International Students


Latinx


LGBTQ+


Native American/Indigenous Peoples/Tribal Communities


Students with Disabilities




Disclosing  A Disability






Veterans


Women






Resources on Demand




Berkeley Career Engagement YouTube Channel


Big Interview


Candid Career


Career Readiness Guide


Forage Virtual Internship Simulations


GoinGlobal


Indeed Job Search Academy


My Berkeley






HANDSHAKE




Student Login


Alumni Login


Employer Login


Make an Appointment


Help Center






Grad Students & Postdocs




Grad Student Services


Academic Job Search




What you can do as a second year grad student


What to do when you advance to candidacy


The Career-Savvy Graduate Student


The Hiring Process from the Other Side


Finding Job Announcements


The CV – Part 1 Overview


The CV – Part 2 Elements


The Cover Letter


Letters of Recommendation for Grad Students & Postdocs


Teaching Portfolio


The Transition from Grad Student to Assistant Professor






Careers Beyond the Academy




Career Clarity for Grad Students & Postdocs


Events and Workshops for Grad Students and Postdocs


Job Search Resources






Grad Students FAQ


If You’re a Postdoc


Grad Students & Postdocs: Experiential Learning & Internships






Alumni




Alumni Services


Alumni Eligibility


Publicly Available Services


Sponsor an Extern






Employers




Learn About the Campus




Visiting Campus


By the Numbers


Academic & Recruiting Calendar






Recruit at Cal




Post a Job




Alternate Job Boards & Service Providers






Recruitment Events and Career Fairs




Attendance Data


Past Fair Directories






On-Campus Interviews


Purchase a Resume Book


Internship Overview for Employers




Starting an Internship Program






DEI Best Practices


Strategies for Success


Policies




Job Offer Guidelines


OCI Guidelines


Resources










Build Your Campus Brand




Volunteer Opportunities


Information Sessions




Campus Venues


Investment Banking & Consulting Information Sessions






Targeted Student Emails


Partner with a Student Organization!






Partner with Berkeley Career Engagement




Berkeley Circle




Employer Spotlights






Brunch With Employers






Contact Employer Relations






Faculty & Staff




Request Handshake access






About Us




Contact us




Live Reception


Request a Workshop


Report Login Problem


Student Event Registration


Vendor Inquiries


All Other Inquiries






Meet Our Team




Administration




Sue Harbour (she/her)


Sandra Charfauros (she/her)


Melissa Han (she/her)


Patricia Norton (she/her)


Dereje Parker-Brumfield


Jason Oddoye (he/him)


Renee Morelos (she/her)






Career Education & Engagement




Larry Jackson (he/him)


Andrew Green (he/him)


Heidi Yu (she/her)


Daniel Shaw (he/him)


Cesar Valentin (they/them)


Dinorah Meyer (she/her)


Emily Nahem (she/her)


Irma L Moreno (she/her)


Jen Racklin (she/her)


Jeremy Brooks (he/him)


Jesselle Hoque (she/her)


Jing Han (she/her)


Karen Lin (she/her)


Lily Ritchie (she/her)


Najet Carrick (she/her)


Priscilla Vallejo (she/her)


Revae Contreras (she/her)


Ricardo Flores (he/him)


Peer Advisors Bios


Sean Murphy






Employer Relations




Santina Pitcher (she/her)


Dan Stanton (he/him)


A’sonda Adams


Genevie Ramirez


Janelle Spark (she/they)


Kaitlyn Endo


May Wilson (she/her)


Sarah Stearman














Terms




Handshake User Agreement


Eligibility


Access Form






Donate


Career Fair Student Attendance Data


Employer Services – Investment Banking & Consulting Information Sessions


Testing contact us form


gallery test


Privacy


sales force form test


 




 


























facebook












tiktok












youtube












instagram














Berkeley Career Engagement

UC Berkeley, CA 94720








About Us


Contact us


 




Donate


Terms


Privacy


Accessibility


Nondiscrimination


 































      	  
		        Copyright ©  2026 UC Regents; all rights reserved
      	





















































